# Setup the connection re-use



##################################
# The following lines are included in the sections on lxplus, and cms hosts
# You may want to include them more globally but this may affect existing
# settings you may have in your config file
##################################
# Use SSHv2 only
#Protocol 2
# Forward you SSH key agent so that it can be used on further hops
#ForwardAgent yes

# For X11
#ForwardX11 yes
#ForwardX11Trusted no

# In case there is kerberos configured locally
#GSSAPITrustDns yes
#GSSAPIAuthentication yes
#GSSAPIDelegateCredentials yes
##################################


Host lxplus lxplus.cern.ch
	HostName lxplus.cern.ch
	# Specify the remote username if different from your local one
	#User remote_username
	Compression yes
	# Use SSHv2 only
	Protocol 2
	# Forward you SSH key agent so that it can be used on further hops
	ForwardAgent yes
	# For X11
	#ForwardX11 yes
	#ForwardX11Trusted no
	# In case there is kerberos configured locally
	GSSAPITrustDns yes
	GSSAPIAuthentication yes
	GSSAPIDelegateCredentials yes


######################
# CMS Network Access #
######################

Host cmsusr cmsusr* cmsusr*.cms
	# Specify the remote username if different from your local one
	#User remote_username
	# Use SSHv2 only
	Protocol 2
	# Forward you SSH key agent so that it can be used on further hops
	ForwardAgent yes
	# For X11
	#ForwardX11 yes
	#ForwardX11Trusted no

	# Go through lxplus so that it works from wherever you are
	ProxyCommand ssh lxplus nc %h 22

	# Setup a SOCKS5 proxy on local port 1080 so that you can easily browse internal CMS web sites
	DynamicForward 1080

	# Setup port forwarding for the NX server (point your NX client to local port 4022 for cmsnx0)
	LocalForward 4022 cmsnx0:22
	# Same as above for cmsnx1
	LocalForward 4122 cmsnx1:22
	# Same as above for cmsnx2
	LocalForward 4222 cmsnx2:22

	# DAQ OnCall settings (DB and daqweb)
	# For connection to the DB use the sid=cms_omds_tunnel.cern.ch
	LocalForward 10121 cmsrac11-v.cms:10121
	LocalForward 45679 cmsdaqweb.cms:45679

	# Windows remote desktop forwarding
	#LocalForward 5001 mywindows_machine:3389
	# VNC port forwarding (add as many as you want)
	#LocalForward 5902 mymaccomputer:5900
	#Extra port to use the apple remote desktop
	#LocalForward 3283 mymaccomputer:3283


# Direct connection to cmsnx, any .cms machine, any IP of .cms
Host cmsnx* *.cms 10.176.*.*
	# Specify the remote username if different from your local one
	#User remote_username
	# Use SSHv2 only
	Protocol 2
	# Forward you SSH key agent so that it can be used on further hops
	ForwardAgent yes
	# For X11
	#ForwardX11 yes
	#ForwardX11Trusted no

	# Go through the cmsusr connection
	ProxyCommand ssh cmsusr nc %h 22


######################
# 904 Network Access #
######################

Host cms904usr
	# Specify the remote username if different from your local one
	#User remote_username
	# Use SSHv2 only
	Protocol 2
	# Forward you SSH key agent so that it can be used on further hops
	ForwardAgent yes
	# For X11
	#ForwardX11 yes
	#ForwardX11Trusted no

	# Go through lxplus so that it works from wherever you are
	ProxyCommand ssh lxplus nc %h 22

	# Setup a SOCKS5 proxy on local port 1081 so that you can easily browse internal 904 web sites
	DynamicForward 1081

	# Setup port forwarding for the NX server (point your NX client to local port 5022 for cms904nx0)
	LocalForward 5022 cms904nx0:22
	# Same as above for cms904nx1
	LocalForward 5122 cms904nx1:22
	# Same as above for cms904nx2
	LocalForward 5222 cms904nx2:22

	# DAQ OnCall settings

	# Windows remote desktop forwarding
	#LocalForward 5001 mywindows_machine:3389
	# VNC port forwarding (add as many as you want)
	#LocalForward 5902 mymaccomputer:5900
	#Extra port to use the apple remote desktop
	#LocalForward 3283 mymaccomputer:3283


# Direct connection to cms904nx, any .cms904 machine, any IP of .cms904
Host cms904nx* *.cms904 10.192.*.*
	# Specify the remote username if different from your local one
	#User remote_username
	# Use SSHv2 only
	Protocol 2
	# Forward you SSH key agent so that it can be used on further hops
	ForwardAgent yes
	# For X11
	#ForwardX11 yes
	#ForwardX11Trusted no

	# Go through the cms904usr connection
	ProxyCommand ssh cms904usr nc %h 22

# deactivate multiplexing because of a possible incompatibility with svn
Host svn.cern.ch
	ControlMaster no
	# Specify the remote username if different from your local one
	#User remote_username
	# Use SSHv2 only
	Protocol 2

ControlMaster auto
ControlPath ~/.ssh/master_%l_%h_%p_%r

